Timestamp,Apakah Anda sudah memenuhi kriteria untuk menjawab kuesioner ini? ,Saya menggunakan smartphone (atau perangkat digital utama) lebih dari 6 jam per hari.  ,Saya merasa perlu langsung memeriksa notifikasi di HP setiap beberapa menit,"Saya menggunakan media sosial setiap hari (seperti Instagram, TikTok, Twitter/X)","Aplikasi pesan cepat (misalnya WhatsApp, Line) adalah cara utama saya berkomunikasi dengan teman sekelas untuk urusan akademik.  ",Saya merasa cemas atau gelisah jika smartphone saya tidak ada di dekat saya,Saya merasa nyaman dan percaya diri ketika harus berbicara atau presentasi di depan kelas.  ,Saya mampu mempertahankan kontak mata dengan lawan bicara saat percakapan tatap muka.  ,Saya mudah memahami bahasa tubuh atau ekspresi non-verbal teman bicara saat kami bertemu langsung.  ,Saya lebih memilih berdiskusi langsung (tatap muka) daripada melalui grup chat untuk menyelesaikan tugas kelompok.  ,Saya merasa lebih berani menyampaikan pendapat yang kontroversial melalui pesan digital daripada secara langsung.  ,"Saya sering menggunakan emoji, stiker, atau GIF untuk menggantikan ekspresi emosi dalam komunikasi digital.",Saya cenderung menghindari percakapan mendalam secara tatap muka.,Interaksi saya dengan teman di kampus seringkali terasa dangkal dan kurang fokus karena adanya gangguan gawai.  ,Saya merasa lebih terhubung dengan teman-teman di dunia maya daripada di dunia nyata/kampus.  ,Saya merasa canggung ketika harus berinteraksi dengan dosen atau masyarakat umum tanpa perantara digital.  ,"Saya kesulitan menunjukkan empati kepada teman melalui pesan teks, sehingga sering terjadi salah paham.  ",Saya menggunakan telematika secara intensif karena mudah diakses di mana saja dan kapan saja,Saya merasa wajib menggunakan platform telematika untuk mencari informasi dan menyelesaikan tugas akademik.  ,Saya menggunakan gadget secara berlebihan karena membutuhkan hiburan atau pelarian dari stres akademik.  ,Saya takut ketinggalan informasi atau FOMO jika tidak aktif di media sosial dan grup chat teman.,"Telematika sudah menjadi kebiasaan pribadi yang sulit dihentikan, bahkan saat sedang bersama orang lain26."
23/11/2025 13:05:41,Sudah Memenuhi,5,5,5,5,3,4,4,4,5,3,4,2,2,2,1,2,5,5,3,3,2
23/11/2025 13:52:40,Sudah Memenuhi,5,4,5,4,4,3,3,4,3,3,5,3,3,3,3,3,5,4,3,3,3
23/11/2025 20:16:16,Sudah Memenuhi,5,3,5,5,2,2,4,4,3,3,4,4,3,3,4,3,5,4,4,2,3
24/11/2025 13:49:14,Sudah Memenuhi,5,5,5,5,4,3,4,4,4,2,5,2,4,1,2,4,5,5,4,4,4
24/11/2025 18:06:34,Sudah Memenuhi,5,3,5,4,2,3,4,4,4,4,3,3,3,2,3,3,5,5,4,2,3
25/11/2025 10:31:56,Sudah Memenuhi,5,4,5,5,3,4,4,4,4,4,4,3,4,3,3,4,5,5,4,4,4
25/11/2025 10:35:42,Sudah Memenuhi,5,5,5,5,4,4,3,3,4,3,5,3,3,2,4,4,4,4,4,1,3
25/11/2025 10:39:09,Sudah Memenuhi,5,4,3,5,4,2,2,3,3,4,5,3,4,4,3,3,4,4,5,4,4
25/11/2025 10:43:09,Sudah Memenuhi,4,4,5,5,4,4,4,4,5,4,5,3,3,2,2,3,4,4,4,4,4
25/11/2025 10:45:35,Sudah Memenuhi,4,4,4,4,2,4,3,3,4,2,5,3,3,2,2,2,4,3,3,2,2
25/11/2025 10:45:45,Sudah Memenuhi,5,5,5,5,5,3,5,5,5,1,5,1,2,2,2,2,4,5,5,3,3
25/11/2025 11:08:09,Sudah Memenuhi,5,5,5,5,5,4,5,4,5,3,5,3,5,1,1,2,5,5,5,3,5
25/11/2025 11:08:19,Sudah Memenuhi,5,5,5,5,5,2,3,5,5,5,5,5,5,3,5,1,5,5,5,5,5
25/11/2025 11:08:39,Sudah Memenuhi,4,3,5,5,3,4,4,4,3,4,5,2,2,1,2,3,3,3,3,3,2
25/11/2025 11:10:19,Sudah Memenuhi,5,2,3,5,4,5,5,4,5,3,2,1,1,2,1,1,5,4,3,3,3
